inventory_id,product_id,warehouse_location,quantity_available,quantity_reserved,reorder_level,reorder_quantity,last_restocked_date,unit_cost,total_inventory_value,status
INV0245,PRD0245,Delhi-WH2,302,11,37,185,11-09-2023,13212,3990024,In Stock
INV0246,PRD0246,Mumbai-WH1,459,19,34,102,31-10-2023,6279,2882061,In Stock
INV0247,PRD0247,Kolkata-WH6,67,11,37,185,31-03-2025,3210,215070,In Stock
INV0248,PRD0248,Hyderabad-WH4,286,0,21,84,12-09-2023,2646,756756,In Stock
INV0249,PRD0249,Bengaluru-WH3,2,0,46,92,08-10-2024,2441,4882,Low Stock
INV0250,PRD0250,Mumbai-WH1,261,14,30,150,03-10-2024,3920,1023120,In Stock
INV0251,PRD0251,Hyderabad-WH4,46,9,18,90,01-03-2025,12779,587834,In Stock
INV0252,PRD0252,Chennai-WH5,38,20,16,48,06-04-2024,15168,576384,In Stock
INV0253,PRD0253,Hyderabad-WH4,364,4,47,235,22-03-2024,13556,4934384,In Stock
INV0254,PRD0254,Hyderabad-WH4,72,10,48,96,26-09-2024,3665,263880,In Stock
INV0255,PRD0255,Kolkata-WH6,362,11,26,104,06-11-2023,6579,2381598,In Stock
INV0256,PRD0256,Kolkata-WH6,283,9,32,128,02-11-2024,10629,3008007,In Stock
INV0257,PRD0257,Delhi-WH2,222,0,42,126,31-10-2023,2144,475968,In Stock
INV0258,PRD0258,Kolkata-WH6,425,18,10,20,13-08-2023,7206,3062550,In Stock
INV0259,PRD0259,Kolkata-WH6,204,10,24,120,31-03-2024,5971,1218084,In Stock
INV0260,PRD0260,Delhi-WH2,87,8,23,115,22-12-2023,12751,1109337,In Stock
INV0261,PRD0261,Chennai-WH5,470,10,45,180,29-06-2023,11165,5247550,In Stock
INV0262,PRD0262,Kolkata-WH6,248,16,43,129,05-12-2023,14155,3510440,In Stock
INV0263,PRD0263,Delhi-WH2,367,2,38,114,26-08-2024,713,261671,In Stock
INV0264,PRD0264,Bengaluru-WH3,482,0,44,220,30-08-2023,2974,1433468,In Stock
INV0265,PRD0265,Kolkata-WH6,179,1,45,90,20-10-2023,1390,248810,In Stock
INV0266,PRD0266,Chennai-WH5,499,5,10,50,13-10-2023,15225,7597275,In Stock
INV0267,PRD0267,Hyderabad-WH4,161,2,21,42,29-06-2024,2466,397026,In Stock
INV0268,PRD0268,Mumbai-WH1,441,18,38,114,14-01-2024,13878,6120198,In Stock
INV0269,PRD0269,Hyderabad-WH4,236,18,14,56,20-05-2025,8650,2041400,In Stock
INV0270,PRD0270,Bengaluru-WH3,489,20,40,80,21-11-2024,8381,4098309,In Stock
INV0271,PRD0271,Kolkata-WH6,159,10,45,180,11-02-2024,5972,949548,In Stock
INV0272,PRD0272,Chennai-WH5,408,14,46,230,20-02-2025,15435,6297480,In Stock
INV0273,PRD0273,Bengaluru-WH3,109,4,36,144,04-04-2024,12248,1335032,In Stock
INV0274,PRD0274,Kolkata-WH6,59,2,36,108,21-10-2024,2788,164492,In Stock
INV0275,PRD0275,Mumbai-WH1,159,6,44,88,30-07-2023,3428,545052,In Stock
INV0276,PRD0276,Bengaluru-WH3,23,17,19,95,06-02-2024,9602,220846,In Stock
INV0277,PRD0277,Bengaluru-WH3,35,6,39,156,14-09-2024,5418,189630,Low Stock
INV0278,PRD0278,Bengaluru-WH3,391,4,25,125,17-12-2024,7104,2777664,In Stock
INV0279,PRD0279,Chennai-WH5,441,13,27,54,05-09-2024,10330,4555530,In Stock
INV0280,PRD0280,Delhi-WH2,301,8,45,180,29-12-2024,8346,2512146,In Stock
INV0281,PRD0281,Delhi-WH2,280,10,29,87,19-07-2024,627,175560,In Stock
INV0282,PRD0282,Delhi-WH2,152,17,35,70,27-05-2024,7232,1099264,In Stock
INV0283,PRD0283,Bengaluru-WH3,228,1,38,190,26-06-2024,13143,2996604,In Stock
INV0284,PRD0284,Mumbai-WH1,171,11,32,160,04-12-2023,10666,1823886,In Stock
INV0285,PRD0285,Chennai-WH5,93,1,10,40,21-05-2024,9618,894474,In Stock
INV0286,PRD0286,Kolkata-WH6,252,9,50,100,06-05-2025,3238,815976,In Stock
INV0287,PRD0287,Mumbai-WH1,455,2,24,48,09-10-2024,8771,3990805,In Stock
INV0288,PRD0288,Kolkata-WH6,48,0,48,144,25-05-2024,8700,417600,In Stock
INV0289,PRD0289,Kolkata-WH6,482,12,38,76,27-05-2025,191,92062,In Stock
INV0290,PRD0290,Mumbai-WH1,86,12,50,200,18-02-2024,3141,270126,In Stock
INV0291,PRD0291,Kolkata-WH6,470,2,27,81,24-06-2023,8186,3847420,In Stock
INV0292,PRD0292,Hyderabad-WH4,69,10,21,84,23-08-2023,9687,668403,In Stock
INV0293,PRD0293,Kolkata-WH6,440,1,36,72,16-05-2024,3066,1349040,In Stock
INV0294,PRD0294,Bengaluru-WH3,109,20,21,84,16-09-2024,11877,1294593,In Stock
INV0295,PRD0295,Mumbai-WH1,316,14,31,124,07-08-2023,3951,1248516,In Stock
INV0296,PRD0296,Kolkata-WH6,391,6,38,114,10-10-2024,6010,2349910,In Stock
INV0297,PRD0297,Kolkata-WH6,25,18,32,128,13-04-2025,12056,301400,Low Stock
INV0298,PRD0298,Mumbai-WH1,118,0,14,70,13-04-2024,454,53572,In Stock
INV0299,PRD0299,Kolkata-WH6,110,0,29,87,30-05-2025,7886,867460,In Stock
INV0300,PRD0300,Bengaluru-WH3,1,0,27,54,29-01-2024,140,140,Low Stock
INV0301,PRD0301,Kolkata-WH6,259,9,49,98,05-09-2023,713,184667,In Stock
INV0302,PRD0302,Mumbai-WH1,320,7,49,196,15-03-2025,849,271680,In Stock
INV0303,PRD0303,Bengaluru-WH3,89,11,44,132,10-07-2024,811,72179,In Stock
INV0304,PRD0304,Mumbai-WH1,174,11,19,95,04-09-2023,483,84042,In Stock
INV0305,PRD0305,Chennai-WH5,208,18,41,82,13-04-2025,352,73216,In Stock
INV0306,PRD0306,Chennai-WH5,292,1,37,74,03-01-2025,378,110376,In Stock
INV0307,PRD0307,Bengaluru-WH3,224,1,40,120,26-10-2024,862,193088,In Stock
INV0308,PRD0308,Kolkata-WH6,355,6,18,54,27-01-2025,1071,380205,In Stock
INV0309,PRD0309,Delhi-WH2,297,0,33,66,30-07-2024,411,122067,In Stock
INV0310,PRD0310,Bengaluru-WH3,193,10,20,40,02-02-2024,78,15054,In Stock
INV0311,PRD0311,Mumbai-WH1,178,15,10,30,16-07-2024,455,80990,In Stock
INV0312,PRD0312,Delhi-WH2,66,9,35,70,06-10-2024,542,35772,In Stock
INV0313,PRD0313,Mumbai-WH1,94,20,47,141,01-05-2025,119,11186,In Stock
INV0314,PRD0314,Delhi-WH2,398,7,19,76,27-05-2024,949,377702,In Stock
INV0315,PRD0315,Chennai-WH5,7,0,12,60,17-05-2025,541,3787,Low Stock
INV0316,PRD0316,Kolkata-WH6,125,17,10,50,27-11-2024,463,57875,In Stock
INV0317,PRD0317,Mumbai-WH1,7,1,19,95,30-07-2024,696,4872,Low Stock
INV0318,PRD0318,Chennai-WH5,406,0,18,72,18-05-2025,354,143724,In Stock
INV0319,PRD0319,Bengaluru-WH3,466,18,39,195,20-05-2024,677,315482,In Stock
INV0320,PRD0320,Delhi-WH2,95,18,15,75,08-05-2024,922,87590,In Stock
INV0321,PRD0321,Delhi-WH2,23,13,24,72,02-07-2023,56,1288,Low Stock
INV0322,PRD0322,Bengaluru-WH3,234,16,33,99,11-09-2023,342,80028,In Stock
INV0323,PRD0323,Kolkata-WH6,237,19,11,33,25-06-2023,642,152154,In Stock
INV0324,PRD0324,Delhi-WH2,46,7,32,64,26-12-2023,127,5842,In Stock
INV0325,PRD0325,Mumbai-WH1,358,20,20,60,01-09-2023,907,324706,In Stock
INV0326,PRD0326,Mumbai-WH1,466,16,43,215,28-06-2023,272,126752,In Stock
INV0327,PRD0327,Hyderabad-WH4,289,3,16,32,20-11-2024,534,154326,In Stock
INV0328,PRD0328,Bengaluru-WH3,274,17,33,66,15-02-2025,711,194814,In Stock
INV0329,PRD0329,Kolkata-WH6,383,15,39,117,13-06-2025,373,142859,In Stock
INV0330,PRD0330,Chennai-WH5,195,1,45,90,05-06-2024,98,19110,In Stock
INV0331,PRD0331,Delhi-WH2,273,2,48,240,08-03-2025,287,78351,In Stock
INV0332,PRD0332,Hyderabad-WH4,465,5,47,188,28-05-2024,191,88815,In Stock
INV0333,PRD0333,Chennai-WH5,27,4,16,48,24-10-2024,800,21600,In Stock
INV0334,PRD0334,Chennai-WH5,27,6,21,84,24-12-2024,483,13041,In Stock
INV0335,PRD0335,Delhi-WH2,474,4,24,48,08-03-2024,508,240792,In Stock
INV0336,PRD0336,Bengaluru-WH3,142,20,41,123,05-11-2023,559,79378,In Stock
INV0337,PRD0337,Mumbai-WH1,268,13,17,68,04-02-2025,556,149008,In Stock
INV0338,PRD0338,Kolkata-WH6,100,4,10,20,01-11-2023,89,8900,In Stock
INV0339,PRD0339,Bengaluru-WH3,106,4,13,39,05-11-2023,609,64554,In Stock
INV0340,PRD0340,Bengaluru-WH3,224,4,41,82,28-02-2024,642,143808,In Stock
INV0341,PRD0341,Delhi-WH2,99,16,12,24,24-08-2024,620,61380,In Stock
INV0342,PRD0342,Bengaluru-WH3,24,12,36,108,26-06-2023,755,18120,Low Stock
INV0343,PRD0343,Kolkata-WH6,29,19,32,96,16-09-2024,992,28768,Low Stock
INV0344,PRD0344,Chennai-WH5,182,3,35,105,06-11-2023,506,92092,In Stock
INV0345,PRD0345,Chennai-WH5,11,1,20,100,23-05-2025,587,6457,Low Stock
INV0346,PRD0346,Bengaluru-WH3,37,12,40,80,03-12-2023,80,2960,Low Stock
INV0347,PRD0347,Delhi-WH2,489,3,43,86,19-03-2024,754,368706,In Stock
INV0348,PRD0348,Bengaluru-WH3,494,2,44,220,29-07-2024,809,399646,In Stock
INV0349,PRD0349,Delhi-WH2,290,3,15,75,03-11-2024,583,169070,In Stock
INV0350,PRD0350,Hyderabad-WH4,28,17,33,132,24-08-2024,678,18984,Low Stock
INV0351,PRD0351,Hyderabad-WH4,488,7,12,60,27-11-2023,109,53192,In Stock
INV0352,PRD0352,Bengaluru-WH3,262,11,35,70,29-04-2024,550,144100,In Stock
INV0353,PRD0353,Bengaluru-WH3,398,20,26,52,17-09-2024,108,42984,In Stock
INV0354,PRD0354,Chennai-WH5,100,6,29,87,25-01-2025,808,80800,In Stock
INV0355,PRD0355,Kolkata-WH6,4,4,29,145,12-12-2023,953,3812,Low Stock
INV0356,PRD0356,Hyderabad-WH4,66,4,20,100,22-10-2023,121,7986,In Stock
INV0357,PRD0357,Bengaluru-WH3,495,6,19,95,05-05-2025,260,128700,In Stock
INV0358,PRD0358,Kolkata-WH6,424,17,31,124,22-03-2024,784,332416,In Stock
INV0359,PRD0359,Chennai-WH5,51,20,42,84,21-12-2024,108,5508,In Stock
INV0360,PRD0360,Kolkata-WH6,485,19,48,96,22-03-2025,446,216310,In Stock
INV0361,PRD0361,Kolkata-WH6,327,9,25,50,27-04-2025,155,50685,In Stock
INV0362,PRD0362,Bengaluru-WH3,349,7,34,102,17-01-2025,617,215333,In Stock
INV0363,PRD0363,Kolkata-WH6,122,9,18,90,01-01-2024,132,16104,In Stock
INV0364,PRD0364,Chennai-WH5,29,7,33,99,01-03-2024,564,16356,Low Stock
INV0365,PRD0365,Kolkata-WH6,486,7,12,24,12-09-2023,420,204120,In Stock
INV0366,PRD0366,Hyderabad-WH4,187,12,43,86,10-07-2024,786,146982,In Stock
INV0367,PRD0367,Kolkata-WH6,189,12,39,156,16-11-2024,194,36666,In Stock
INV0368,PRD0368,Chennai-WH5,232,8,35,140,14-01-2024,648,150336,In Stock
INV0369,PRD0369,Chennai-WH5,223,15,33,132,30-07-2024,643,143389,In Stock
INV0370,PRD0370,Chennai-WH5,372,12,48,96,07-09-2024,246,91512,In Stock
INV0371,PRD0371,Mumbai-WH1,143,5,18,72,11-04-2024,352,50336,In Stock
INV0372,PRD0372,Chennai-WH5,274,10,10,40,25-11-2024,442,121108,In Stock
INV0373,PRD0373,Hyderabad-WH4,174,19,21,63,19-05-2024,109,18966,In Stock
INV0374,PRD0374,Bengaluru-WH3,195,14,35,105,17-10-2023,1099,214305,In Stock
INV0375,PRD0375,Delhi-WH2,232,7,27,108,15-02-2025,218,50576,In Stock
INV0376,PRD0376,Mumbai-WH1,92,9,34,68,07-05-2025,89,8188,In Stock
INV0377,PRD0377,Delhi-WH2,278,7,47,141,22-08-2024,636,176808,In Stock
INV0378,PRD0378,Bengaluru-WH3,397,6,30,60,29-09-2024,294,116718,In Stock
INV0379,PRD0379,Delhi-WH2,112,3,39,78,24-07-2023,589,65968,In Stock
INV0380,PRD0380,Hyderabad-WH4,351,16,17,68,12-12-2023,759,266409,In Stock
INV0381,PRD0381,Bengaluru-WH3,61,17,15,75,26-09-2023,204,12444,In Stock
INV0382,PRD0382,Delhi-WH2,162,11,20,80,21-12-2023,167,27054,In Stock
INV0383,PRD0383,Hyderabad-WH4,463,8,42,168,20-05-2025,486,225018,In Stock
INV0384,PRD0384,Mumbai-WH1,347,3,41,205,08-01-2024,753,261291,In Stock
INV0385,PRD0385,Kolkata-WH6,445,16,11,55,07-06-2024,399,177555,In Stock
INV0386,PRD0386,Hyderabad-WH4,75,14,24,120,06-11-2023,888,66600,In Stock
INV0387,PRD0387,Hyderabad-WH4,204,6,30,90,15-10-2024,542,110568,In Stock
INV0388,PRD0388,Kolkata-WH6,142,1,13,52,27-11-2023,311,44162,In Stock
INV0389,PRD0389,Mumbai-WH1,274,11,14,56,18-04-2025,796,218104,In Stock
INV0390,PRD0390,Mumbai-WH1,23,4,12,60,22-05-2025,498,11454,In Stock
INV0391,PRD0391,Bengaluru-WH3,65,5,14,56,10-10-2024,227,14755,In Stock
INV0392,PRD0392,Mumbai-WH1,484,13,22,44,03-03-2025,754,364936,In Stock
INV0393,PRD0393,Kolkata-WH6,495,3,46,138,04-08-2024,617,305415,In Stock
INV0394,PRD0394,Hyderabad-WH4,321,5,15,30,13-01-2024,247,79287,In Stock
INV0395,PRD0395,Bengaluru-WH3,193,11,49,147,05-12-2024,430,82990,In Stock
INV0396,PRD0396,Chennai-WH5,464,20,11,33,02-02-2025,280,129920,In Stock
INV0397,PRD0397,Delhi-WH2,438,11,41,123,10-07-2024,253,110814,In Stock
INV0398,PRD0398,Delhi-WH2,423,4,23,69,25-11-2023,674,285102,In Stock
INV0399,PRD0399,Delhi-WH2,394,19,38,114,09-12-2024,677,266738,In Stock
INV0400,PRD0400,Bengaluru-WH3,89,11,10,50,31-05-2025,182,16198,In Stock
INV0401,PRD0401,Bengaluru-WH3,457,7,24,72,11-02-2024,1212,553884,In Stock
INV0402,PRD0402,Bengaluru-WH3,44,1,42,210,03-08-2024,1685,74140,In Stock
INV0403,PRD0403,Hyderabad-WH4,25,1,45,135,26-07-2024,878,21950,Low Stock
INV0404,PRD0404,Chennai-WH5,403,5,17,51,18-07-2024,1635,658905,In Stock
INV0405,PRD0405,Mumbai-WH1,7,2,41,205,04-10-2023,811,5677,Low Stock
INV0406,PRD0406,Delhi-WH2,432,17,45,135,16-06-2025,312,134784,In Stock
INV0407,PRD0407,Hyderabad-WH4,252,8,50,200,09-08-2024,1619,407988,In Stock
INV0408,PRD0408,Bengaluru-WH3,166,4,38,114,24-01-2024,197,32702,In Stock
INV0409,PRD0409,Delhi-WH2,78,16,19,38,03-04-2025,580,45240,In Stock
INV0410,PRD0410,Bengaluru-WH3,311,4,28,112,17-01-2025,78,24258,In Stock
INV0411,PRD0411,Delhi-WH2,379,20,46,138,23-12-2023,954,361566,In Stock
INV0412,PRD0412,Hyderabad-WH4,207,5,13,52,26-01-2024,392,81144,In Stock
INV0413,PRD0413,Delhi-WH2,25,20,34,170,29-02-2024,291,7275,Low Stock
INV0414,PRD0414,Chennai-WH5,331,1,17,68,03-08-2024,1215,402165,In Stock
INV0415,PRD0415,Mumbai-WH1,251,7,27,54,02-11-2024,915,229665,In Stock
INV0416,PRD0416,Bengaluru-WH3,117,3,45,180,23-11-2023,1152,134784,In Stock
INV0417,PRD0417,Delhi-WH2,337,12,14,42,07-08-2024,838,282406,In Stock
INV0418,PRD0418,Kolkata-WH6,260,12,28,84,28-01-2025,1335,347100,In Stock
INV0419,PRD0419,Hyderabad-WH4,336,2,33,132,02-04-2024,297,99792,In Stock
INV0420,PRD0420,Bengaluru-WH3,185,18,30,60,19-12-2023,372,68820,In Stock
INV0421,PRD0421,Mumbai-WH1,34,13,33,132,05-09-2023,507,17238,In Stock
INV0422,PRD0422,Bengaluru-WH3,392,13,31,124,11-07-2023,1709,669928,In Stock
INV0423,PRD0423,Chennai-WH5,343,12,15,45,18-02-2025,345,118335,In Stock
INV0424,PRD0424,Bengaluru-WH3,280,5,41,82,24-10-2024,1388,388640,In Stock
INV0425,PRD0425,Bengaluru-WH3,70,5,11,55,03-12-2023,1000,70000,In Stock
INV0426,PRD0426,Kolkata-WH6,36,15,49,98,10-11-2023,880,31680,Low Stock
INV0427,PRD0427,Bengaluru-WH3,45,2,19,57,29-01-2025,1089,49005,In Stock
INV0428,PRD0428,Chennai-WH5,366,12,37,185,19-12-2024,1130,413580,In Stock
INV0429,PRD0429,Mumbai-WH1,232,18,35,175,30-01-2024,946,219472,In Stock
INV0430,PRD0430,Hyderabad-WH4,218,7,41,82,01-03-2025,1434,312612,In Stock
INV0431,PRD0431,Kolkata-WH6,224,0,34,170,05-06-2024,877,196448,In Stock
INV0432,PRD0432,Chennai-WH5,493,19,43,215,18-04-2025,1876,924868,In Stock
INV0433,PRD0433,Kolkata-WH6,180,6,25,100,17-01-2024,1170,210600,In Stock
INV0434,PRD0434,Hyderabad-WH4,46,10,50,200,02-01-2024,124,5704,Low Stock
INV0435,PRD0435,Kolkata-WH6,344,10,47,141,17-02-2024,346,119024,In Stock
INV0436,PRD0436,Mumbai-WH1,23,18,20,40,18-06-2024,326,7498,In Stock
INV0437,PRD0437,Hyderabad-WH4,178,8,41,164,20-01-2025,1401,249378,In Stock
INV0438,PRD0438,Hyderabad-WH4,409,0,28,56,25-06-2023,375,153375,In Stock
INV0439,PRD0439,Hyderabad-WH4,495,12,45,180,05-05-2024,1733,857835,In Stock
INV0440,PRD0440,Hyderabad-WH4,390,12,37,148,30-01-2025,270,105300,In Stock
INV0441,PRD0441,Mumbai-WH1,230,13,29,87,22-07-2024,1014,233220,In Stock
INV0442,PRD0442,Bengaluru-WH3,353,10,12,24,17-07-2023,1018,359354,In Stock
INV0443,PRD0443,Kolkata-WH6,180,7,30,150,13-01-2024,1482,266760,In Stock
INV0444,PRD0444,Bengaluru-WH3,378,18,34,170,16-03-2025,1102,416556,In Stock
INV0445,PRD0445,Mumbai-WH1,225,20,15,60,11-11-2023,123,27675,In Stock
INV0446,PRD0446,Bengaluru-WH3,194,6,24,48,04-06-2025,749,145306,In Stock
INV0447,PRD0447,Delhi-WH2,238,11,10,40,14-10-2023,2018,480284,In Stock
INV0448,PRD0448,Hyderabad-WH4,82,6,39,195,25-04-2024,489,40098,In Stock
INV0449,PRD0449,Chennai-WH5,436,9,30,120,11-03-2025,381,166116,In Stock
INV0450,PRD0450,Hyderabad-WH4,472,13,28,84,24-04-2024,1789,844408,In Stock
INV0451,PRD0451,Kolkata-WH6,134,7,28,112,19-06-2025,1211,162274,In Stock
INV0452,PRD0452,Chennai-WH5,37,3,29,145,27-01-2025,1445,53465,In Stock
INV0453,PRD0453,Delhi-WH2,125,8,48,192,05-02-2025,91,11375,In Stock
INV0454,PRD0454,Bengaluru-WH3,115,13,46,184,11-07-2023,1033,118795,In Stock
INV0455,PRD0455,Delhi-WH2,346,4,45,135,11-08-2023,910,314860,In Stock
INV0456,PRD0456,Delhi-WH2,256,19,36,180,02-02-2024,2086,534016,In Stock
INV0457,PRD0457,Kolkata-WH6,418,16,44,176,04-10-2023,1139,476102,In Stock
INV0458,PRD0458,Chennai-WH5,53,14,10,30,25-08-2023,1697,89941,In Stock
INV0459,PRD0459,Mumbai-WH1,58,15,40,160,27-04-2024,396,22968,In Stock
INV0460,PRD0460,Kolkata-WH6,98,13,28,112,02-06-2024,358,35084,In Stock
INV0461,PRD0461,Delhi-WH2,299,1,18,54,04-07-2023,248,74152,In Stock
INV0462,PRD0462,Hyderabad-WH4,142,9,46,230,28-08-2023,716,101672,In Stock
INV0463,PRD0463,Chennai-WH5,312,1,24,48,15-11-2023,298,92976,In Stock
INV0464,PRD0464,Delhi-WH2,182,3,16,48,08-10-2024,913,166166,In Stock
INV0465,PRD0465,Chennai-WH5,201,19,32,160,04-01-2024,1028,206628,In Stock
INV0466,PRD0466,Kolkata-WH6,172,15,50,100,12-01-2025,833,143276,In Stock
INV0467,PRD0467,Chennai-WH5,40,6,46,92,17-03-2024,477,19080,Low Stock
INV0468,PRD0468,Delhi-WH2,282,8,29,116,03-08-2024,607,171174,In Stock
INV0469,PRD0469,Delhi-WH2,43,17,14,56,12-08-2023,864,37152,In Stock
INV0470,PRD0470,Delhi-WH2,455,13,21,63,10-05-2025,1754,798070,In Stock
INV0471,PRD0471,Delhi-WH2,17,9,25,125,18-04-2024,897,15249,Low Stock
INV0472,PRD0472,Kolkata-WH6,208,3,23,46,27-04-2024,334,69472,In Stock
INV0473,PRD0473,Hyderabad-WH4,230,16,47,235,28-12-2024,2086,479780,In Stock
INV0474,PRD0474,Kolkata-WH6,282,4,30,120,18-07-2024,1539,433998,In Stock
INV0475,PRD0475,Kolkata-WH6,78,15,15,75,11-04-2024,1469,114582,In Stock
INV0476,PRD0476,Mumbai-WH1,134,9,22,66,15-05-2024,1253,167902,In Stock
INV0477,PRD0477,Bengaluru-WH3,116,1,44,132,06-12-2023,1592,184672,In Stock
INV0478,PRD0478,Hyderabad-WH4,483,12,27,108,26-12-2023,1534,740922,In Stock
INV0479,PRD0479,Delhi-WH2,172,6,20,60,07-12-2024,466,80152,In Stock
INV0480,PRD0480,Mumbai-WH1,406,4,24,48,08-11-2023,1523,618338,In Stock
INV0481,PRD0481,Delhi-WH2,293,6,16,32,14-02-2024,1435,420455,In Stock
INV0482,PRD0482,Hyderabad-WH4,101,14,26,130,01-09-2023,103,10403,In Stock
INV0483,PRD0483,Hyderabad-WH4,62,11,37,74,14-09-2024,2083,129146,In Stock
INV0484,PRD0484,Chennai-WH5,397,19,40,160,11-05-2024,301,119497,In Stock
INV0485,PRD0485,Delhi-WH2,383,8,13,52,25-01-2024,567,217161,In Stock
INV0486,PRD0486,Delhi-WH2,482,18,21,84,04-11-2024,1060,510920,In Stock
INV0487,PRD0487,Bengaluru-WH3,14,11,23,69,10-08-2023,1361,19054,Low Stock
INV0488,PRD0488,Mumbai-WH1,151,18,39,78,25-09-2023,1943,293393,In Stock
INV0489,PRD0489,Kolkata-WH6,83,4,20,80,16-08-2023,154,12782,In Stock
INV0490,PRD0490,Bengaluru-WH3,224,17,36,180,06-10-2023,1798,402752,In Stock
INV0491,PRD0491,Bengaluru-WH3,325,8,41,205,10-10-2023,1732,562900,In Stock
INV0492,PRD0492,Delhi-WH2,426,8,48,96,23-07-2024,663,282438,In Stock
INV0493,PRD0493,Chennai-WH5,277,14,24,72,17-05-2025,914,253178,In Stock
INV0494,PRD0494,Chennai-WH5,75,2,31,93,30-11-2023,636,47700,In Stock
INV0495,PRD0495,Kolkata-WH6,20,10,47,235,31-07-2024,906,18120,Low Stock
INV0496,PRD0496,Chennai-WH5,364,4,26,78,02-11-2024,658,239512,In Stock
INV0497,PRD0497,Chennai-WH5,96,2,38,114,04-10-2023,1967,188832,In Stock
