inventory_id,product_id,warehouse_location,quantity_available,quantity_reserved,reorder_level,reorder_quantity,last_restocked_date,unit_cost,total_inventory_value,status
INV0498,PRD0498,Mumbai-WH1,44,16,13,65,30-11-2024,1827,80388,In Stock
INV0499,PRD0499,Kolkata-WH6,356,17,32,160,13-03-2025,1040,370240,In Stock
INV0500,PRD0500,Hyderabad-WH4,469,1,14,70,17-04-2024,376,176344,In Stock
INV0501,PRD0501,Delhi-WH2,408,19,50,150,18-06-2024,14081,5745048,In Stock
INV0502,PRD0502,Chennai-WH5,497,8,49,196,23-12-2023,5573,2769781,In Stock
INV0503,PRD0503,Hyderabad-WH4,376,3,17,51,20-12-2023,19550,7350800,In Stock
INV0504,PRD0504,Kolkata-WH6,252,8,34,102,04-02-2024,26421,6658092,In Stock
INV0505,PRD0505,Mumbai-WH1,93,11,20,80,24-11-2023,4878,453654,In Stock
INV0506,PRD0506,Hyderabad-WH4,192,10,21,84,18-02-2025,16208,3111936,In Stock
INV0507,PRD0507,Delhi-WH2,435,0,22,66,17-01-2024,7695,3347325,In Stock
INV0508,PRD0508,Mumbai-WH1,154,9,38,190,25-11-2024,23924,3684296,In Stock
INV0509,PRD0509,Mumbai-WH1,472,8,31,155,15-07-2023,10602,5004144,In Stock
INV0510,PRD0510,Chennai-WH5,440,12,33,132,05-09-2023,16908,7439520,In Stock
INV0511,PRD0511,Delhi-WH2,447,14,30,150,13-03-2024,23140,10343580,In Stock
INV0512,PRD0512,Hyderabad-WH4,462,13,21,63,04-12-2023,1370,632940,In Stock
INV0513,PRD0513,Delhi-WH2,162,8,36,108,29-09-2024,16843,2728566,In Stock
INV0514,PRD0514,Delhi-WH2,163,11,20,60,11-07-2023,20315,3311345,In Stock
INV0515,PRD0515,Bengaluru-WH3,453,17,35,70,16-11-2023,23037,10435761,In Stock
INV0516,PRD0516,Chennai-WH5,14,11,33,99,25-11-2023,5096,71344,Low Stock
INV0517,PRD0517,Bengaluru-WH3,59,13,14,42,06-08-2023,5602,330518,In Stock
INV0518,PRD0518,Kolkata-WH6,162,18,30,150,17-02-2024,10053,1628586,In Stock
INV0519,PRD0519,Kolkata-WH6,237,13,19,57,22-03-2025,20389,4832193,In Stock
INV0520,PRD0520,Mumbai-WH1,340,13,21,105,09-09-2023,13333,4533220,In Stock
INV0521,PRD0521,Chennai-WH5,132,0,49,196,01-10-2023,22572,2979504,In Stock
INV0522,PRD0522,Delhi-WH2,370,20,16,32,07-08-2023,21043,7785910,In Stock
INV0523,PRD0523,Kolkata-WH6,273,5,24,48,11-04-2025,3410,930930,In Stock
INV0524,PRD0524,Mumbai-WH1,435,5,19,38,09-07-2024,30668,13340580,In Stock
INV0525,PRD0525,Kolkata-WH6,261,11,17,51,11-09-2024,16578,4326858,In Stock
INV0526,PRD0526,Hyderabad-WH4,274,9,41,82,08-10-2023,17663,4839662,In Stock
INV0527,PRD0527,Bengaluru-WH3,271,17,30,60,26-07-2024,4572,1239012,In Stock
INV0528,PRD0528,Kolkata-WH6,384,0,18,36,25-07-2024,23244,8925696,In Stock
INV0529,PRD0529,Hyderabad-WH4,475,14,42,210,29-02-2024,17074,8110150,In Stock
INV0530,PRD0530,Kolkata-WH6,167,12,34,136,05-08-2024,639,106713,In Stock
INV0531,PRD0531,Chennai-WH5,396,13,17,51,01-02-2024,14362,5687352,In Stock
INV0532,PRD0532,Chennai-WH5,92,4,17,85,19-11-2023,21136,1944512,In Stock
INV0533,PRD0533,Mumbai-WH1,98,9,21,42,09-08-2023,14930,1463140,In Stock
INV0534,PRD0534,Chennai-WH5,313,6,26,52,07-04-2024,4965,1554045,In Stock
INV0535,PRD0535,Chennai-WH5,480,3,42,84,18-10-2024,23239,11154720,In Stock
INV0536,PRD0536,Chennai-WH5,78,19,36,144,02-02-2025,27254,2125812,In Stock
INV0537,PRD0537,Chennai-WH5,49,6,20,40,06-01-2025,6106,299194,In Stock
INV0538,PRD0538,Hyderabad-WH4,112,13,37,74,28-05-2025,23627,2646224,In Stock
INV0539,PRD0539,Mumbai-WH1,361,0,10,40,11-01-2024,10176,3673536,In Stock
INV0540,PRD0540,Delhi-WH2,276,17,31,155,03-01-2024,2464,680064,In Stock
INV0541,PRD0541,Mumbai-WH1,164,10,50,150,26-03-2024,19556,3207184,In Stock
INV0542,PRD0542,Chennai-WH5,271,0,25,100,10-01-2025,10636,2882356,In Stock
INV0543,PRD0543,Chennai-WH5,473,5,36,72,24-08-2023,16661,7880653,In Stock
INV0544,PRD0544,Delhi-WH2,273,14,37,185,28-02-2024,1321,360633,In Stock
INV0545,PRD0545,Delhi-WH2,432,16,45,225,13-05-2025,28195,12180240,In Stock
INV0546,PRD0546,Hyderabad-WH4,417,2,40,160,04-04-2025,489,203913,In Stock
INV0547,PRD0547,Hyderabad-WH4,323,5,44,220,01-10-2024,15653,5055919,In Stock
INV0548,PRD0548,Bengaluru-WH3,222,3,45,90,08-09-2023,19996,4439112,In Stock
INV0549,PRD0549,Delhi-WH2,339,6,42,126,08-03-2025,10883,3689337,In Stock
INV0550,PRD0550,Chennai-WH5,344,7,44,176,01-01-2024,10505,3613720,In Stock
INV0551,PRD0551,Chennai-WH5,307,15,14,56,18-06-2025,14515,4456105,In Stock
INV0552,PRD0552,Hyderabad-WH4,10,7,35,175,29-09-2023,8237,82370,Low Stock
INV0553,PRD0553,Kolkata-WH6,216,11,50,150,30-06-2023,8817,1904472,In Stock
INV0554,PRD0554,Chennai-WH5,478,3,44,176,03-03-2024,17332,8284696,In Stock
INV0555,PRD0555,Chennai-WH5,65,14,39,195,21-10-2023,3450,224250,In Stock
INV0556,PRD0556,Bengaluru-WH3,257,18,17,85,06-02-2025,784,201488,In Stock
INV0557,PRD0557,Kolkata-WH6,126,9,44,176,30-04-2025,8294,1045044,In Stock
INV0558,PRD0558,Kolkata-WH6,376,4,11,55,13-07-2024,6199,2330824,In Stock
INV0559,PRD0559,Chennai-WH5,488,12,35,105,11-03-2025,2249,1097512,In Stock
INV0560,PRD0560,Delhi-WH2,424,10,16,80,19-01-2024,4678,1983472,In Stock
INV0561,PRD0561,Chennai-WH5,259,5,47,188,22-05-2024,13139,3403001,In Stock
INV0562,PRD0562,Kolkata-WH6,139,20,37,74,21-09-2024,12373,1719847,In Stock
INV0563,PRD0563,Chennai-WH5,453,19,18,36,21-09-2024,26579,12040287,In Stock
INV0564,PRD0564,Chennai-WH5,243,13,19,95,17-02-2025,23216,5641488,In Stock
INV0565,PRD0565,Chennai-WH5,391,19,38,190,01-11-2024,13408,5242528,In Stock
INV0566,PRD0566,Chennai-WH5,1,1,45,180,26-05-2025,14719,14719,Low Stock
INV0567,PRD0567,Bengaluru-WH3,130,19,45,180,12-08-2024,25721,3343730,In Stock
INV0568,PRD0568,Delhi-WH2,488,19,42,168,17-10-2023,6409,3127592,In Stock
INV0569,PRD0569,Hyderabad-WH4,124,16,28,112,21-01-2024,1173,145452,In Stock
INV0570,PRD0570,Chennai-WH5,297,3,44,220,18-04-2024,5282,1568754,In Stock
INV0571,PRD0571,Bengaluru-WH3,14,5,26,52,04-03-2025,13159,184226,Low Stock
INV0572,PRD0572,Hyderabad-WH4,327,0,42,168,16-12-2023,17125,5599875,In Stock
INV0573,PRD0573,Delhi-WH2,454,12,12,36,05-10-2024,22239,10096506,In Stock
INV0574,PRD0574,Chennai-WH5,204,19,28,56,12-07-2023,22294,4547976,In Stock
INV0575,PRD0575,Bengaluru-WH3,138,11,44,88,05-02-2024,21422,2956236,In Stock
INV0576,PRD0576,Chennai-WH5,449,17,44,132,05-05-2025,404,181396,In Stock
INV0577,PRD0577,Kolkata-WH6,247,17,29,87,18-03-2025,15350,3791450,In Stock
INV0578,PRD0578,Kolkata-WH6,242,3,26,104,22-08-2024,28004,6776968,In Stock
INV0579,PRD0579,Bengaluru-WH3,76,0,38,76,24-06-2023,33037,2510812,In Stock
INV0580,PRD0580,Kolkata-WH6,347,12,32,160,06-10-2023,17751,6159597,In Stock
INV0581,PRD0581,Bengaluru-WH3,445,20,48,144,11-07-2023,9385,4176325,In Stock
INV0582,PRD0582,Chennai-WH5,149,8,16,48,14-09-2024,12627,1881423,In Stock
INV0583,PRD0583,Hyderabad-WH4,432,14,28,56,19-11-2024,10174,4395168,In Stock
INV0584,PRD0584,Kolkata-WH6,369,3,11,55,06-12-2023,28419,10486611,In Stock
INV0585,PRD0585,Mumbai-WH1,329,3,12,36,03-09-2024,17500,5757500,In Stock
INV0586,PRD0586,Mumbai-WH1,352,7,17,68,21-04-2024,26108,9190016,In Stock
INV0587,PRD0587,Chennai-WH5,67,1,48,240,31-10-2024,15539,1041113,In Stock
INV0588,PRD0588,Chennai-WH5,175,12,37,148,09-12-2023,11654,2039450,In Stock
INV0589,PRD0589,Delhi-WH2,193,3,19,76,10-06-2024,16232,3132776,In Stock
INV0590,PRD0590,Delhi-WH2,223,10,40,200,23-12-2023,25317,5645691,In Stock
INV0591,PRD0591,Chennai-WH5,92,0,17,68,20-02-2024,18052,1660784,In Stock
INV0592,PRD0592,Hyderabad-WH4,325,0,28,112,15-11-2024,17329,5631925,In Stock
INV0593,PRD0593,Bengaluru-WH3,461,17,34,136,25-05-2025,985,454085,In Stock
INV0594,PRD0594,Chennai-WH5,305,13,24,96,15-12-2023,19939,6081395,In Stock
INV0595,PRD0595,Chennai-WH5,421,7,24,96,30-06-2023,6508,2739868,In Stock
INV0596,PRD0596,Bengaluru-WH3,41,10,18,72,02-02-2024,25773,1056693,In Stock
INV0597,PRD0597,Mumbai-WH1,359,0,48,144,31-07-2024,34145,12258055,In Stock
INV0598,PRD0598,Mumbai-WH1,94,15,15,45,09-04-2025,4204,395176,In Stock
INV0599,PRD0599,Hyderabad-WH4,496,5,39,195,27-03-2024,12348,6124608,In Stock
INV0600,PRD0600,Chennai-WH5,279,11,25,100,22-06-2025,29300,8174700,In Stock
INV0601,PRD0601,Delhi-WH2,283,5,30,120,15-12-2023,505,142915,In Stock
INV0602,PRD0602,Kolkata-WH6,177,10,18,36,12-08-2024,436,77172,In Stock
INV0603,PRD0603,Bengaluru-WH3,167,19,41,82,25-09-2024,1186,198062,In Stock
INV0604,PRD0604,Chennai-WH5,172,20,13,26,29-06-2024,2172,373584,In Stock
INV0605,PRD0605,Hyderabad-WH4,47,14,26,104,25-03-2024,804,37788,In Stock
INV0606,PRD0606,Kolkata-WH6,391,6,33,132,15-11-2023,803,313973,In Stock
INV0607,PRD0607,Kolkata-WH6,447,9,43,86,08-10-2024,1056,472032,In Stock
INV0608,PRD0608,Kolkata-WH6,297,18,29,145,14-01-2024,1147,340659,In Stock
INV0609,PRD0609,Delhi-WH2,433,1,48,192,15-02-2024,156,67548,In Stock
INV0610,PRD0610,Delhi-WH2,273,6,11,22,17-12-2024,283,77259,In Stock
INV0611,PRD0611,Kolkata-WH6,42,6,14,42,13-04-2025,2958,124236,In Stock
INV0612,PRD0612,Hyderabad-WH4,307,1,21,105,23-11-2024,680,208760,In Stock
INV0613,PRD0613,Mumbai-WH1,89,11,45,135,27-10-2024,997,88733,In Stock
INV0614,PRD0614,Bengaluru-WH3,100,17,10,50,29-12-2023,577,57700,In Stock
INV0615,PRD0615,Delhi-WH2,32,3,30,150,01-06-2025,2577,82464,In Stock
INV0616,PRD0616,Bengaluru-WH3,167,7,23,115,29-11-2024,201,33567,In Stock
INV0617,PRD0617,Mumbai-WH1,262,11,46,230,26-05-2025,700,183400,In Stock
INV0618,PRD0618,Hyderabad-WH4,149,15,27,54,26-10-2024,2449,364901,In Stock
INV0619,PRD0619,Chennai-WH5,193,12,20,40,06-05-2024,2849,549857,In Stock
INV0620,PRD0620,Delhi-WH2,416,18,35,140,13-07-2024,1690,703040,In Stock
INV0621,PRD0621,Bengaluru-WH3,220,1,26,52,30-05-2025,341,75020,In Stock
INV0622,PRD0622,Chennai-WH5,24,17,44,176,27-10-2024,1863,44712,Low Stock
INV0623,PRD0623,Delhi-WH2,8,5,44,132,29-09-2023,1512,12096,Low Stock
INV0624,PRD0624,Hyderabad-WH4,276,16,48,192,13-04-2024,1112,306912,In Stock
INV0625,PRD0625,Bengaluru-WH3,150,16,34,136,19-03-2025,657,98550,In Stock
INV0626,PRD0626,Chennai-WH5,370,11,39,195,15-12-2023,522,193140,In Stock
INV0627,PRD0627,Hyderabad-WH4,448,10,33,132,07-12-2024,3424,1533952,In Stock
INV0628,PRD0628,Chennai-WH5,379,1,17,51,17-11-2023,1634,619286,In Stock
INV0629,PRD0629,Hyderabad-WH4,381,17,47,94,11-11-2023,2102,800862,In Stock
INV0630,PRD0630,Kolkata-WH6,276,19,22,110,15-09-2023,581,160356,In Stock
INV0631,PRD0631,Chennai-WH5,474,16,31,124,18-03-2024,2602,1233348,In Stock
INV0632,PRD0632,Delhi-WH2,50,13,27,135,04-12-2023,2375,118750,In Stock
INV0633,PRD0633,Mumbai-WH1,267,5,16,48,07-04-2025,2049,547083,In Stock
INV0634,PRD0634,Bengaluru-WH3,270,13,42,84,15-09-2023,1106,298620,In Stock
INV0635,PRD0635,Chennai-WH5,312,2,41,164,02-06-2024,1567,488904,In Stock
INV0636,PRD0636,Kolkata-WH6,454,19,11,33,09-10-2023,310,140740,In Stock
INV0637,PRD0637,Bengaluru-WH3,295,10,13,39,17-01-2025,1373,405035,In Stock
INV0638,PRD0638,Delhi-WH2,216,7,47,188,23-09-2023,1944,419904,In Stock
INV0639,PRD0639,Kolkata-WH6,336,16,30,60,11-10-2024,2409,809424,In Stock
INV0640,PRD0640,Delhi-WH2,393,4,30,150,14-07-2023,1346,528978,In Stock
INV0641,PRD0641,Chennai-WH5,62,7,17,34,04-07-2023,159,9858,In Stock
INV0642,PRD0642,Chennai-WH5,272,15,18,72,08-11-2023,1419,385968,In Stock
INV0643,PRD0643,Mumbai-WH1,161,7,32,160,06-08-2023,2166,348726,In Stock
INV0644,PRD0644,Bengaluru-WH3,353,17,43,86,19-11-2024,438,154614,In Stock
INV0645,PRD0645,Bengaluru-WH3,21,1,28,84,25-04-2024,3033,63693,Low Stock
INV0646,PRD0646,Hyderabad-WH4,236,2,23,92,06-06-2025,905,213580,In Stock
INV0647,PRD0647,Hyderabad-WH4,105,4,34,170,12-09-2023,1653,173565,In Stock
INV0648,PRD0648,Kolkata-WH6,178,19,42,210,25-01-2025,1859,330902,In Stock
INV0649,PRD0649,Chennai-WH5,180,1,25,50,26-03-2025,2011,361980,In Stock
INV0650,PRD0650,Mumbai-WH1,164,11,37,148,27-09-2024,247,40508,In Stock
INV0651,PRD0651,Hyderabad-WH4,44,12,31,93,11-02-2025,1054,46376,In Stock
INV0652,PRD0652,Bengaluru-WH3,95,3,32,64,16-07-2024,1270,120650,In Stock
INV0653,PRD0653,Mumbai-WH1,201,4,49,147,18-10-2024,754,151554,In Stock
INV0654,PRD0654,Delhi-WH2,233,17,11,55,19-04-2025,807,188031,In Stock
INV0655,PRD0655,Delhi-WH2,2,1,31,93,08-12-2024,2086,4172,Low Stock
INV0656,PRD0656,Bengaluru-WH3,413,2,26,130,10-09-2023,847,349811,In Stock
INV0657,PRD0657,Kolkata-WH6,53,14,49,196,03-04-2025,1481,78493,In Stock
INV0658,PRD0658,Bengaluru-WH3,274,13,50,200,06-08-2023,1641,449634,In Stock
INV0659,PRD0659,Kolkata-WH6,19,17,22,44,09-11-2023,1402,26638,Low Stock
INV0660,PRD0660,Delhi-WH2,4,3,26,130,23-01-2024,3421,13684,Low Stock
INV0661,PRD0661,Mumbai-WH1,478,8,42,168,16-05-2025,1835,877130,In Stock
INV0662,PRD0662,Chennai-WH5,59,7,43,172,26-01-2024,1312,77408,In Stock
INV0663,PRD0663,Mumbai-WH1,210,13,46,230,08-08-2024,1240,260400,In Stock
INV0664,PRD0664,Kolkata-WH6,387,0,48,144,18-12-2023,368,142416,In Stock
INV0665,PRD0665,Chennai-WH5,390,16,27,135,26-03-2024,688,268320,In Stock
INV0666,PRD0666,Mumbai-WH1,491,7,32,128,25-12-2024,582,285762,In Stock
INV0667,PRD0667,Hyderabad-WH4,232,3,18,90,22-03-2024,984,228288,In Stock
INV0668,PRD0668,Chennai-WH5,328,17,37,74,10-10-2023,2559,839352,In Stock
INV0669,PRD0669,Kolkata-WH6,426,1,27,81,01-05-2024,1400,596400,In Stock
INV0670,PRD0670,Mumbai-WH1,257,16,43,215,20-01-2024,1025,263425,In Stock
INV0671,PRD0671,Chennai-WH5,226,7,32,96,29-01-2024,1345,303970,In Stock
INV0672,PRD0672,Hyderabad-WH4,389,0,40,160,28-09-2023,1262,490918,In Stock
INV0673,PRD0673,Mumbai-WH1,4,4,48,96,15-06-2024,1394,5576,Low Stock
INV0674,PRD0674,Hyderabad-WH4,422,0,50,150,02-01-2025,181,76382,In Stock
INV0675,PRD0675,Bengaluru-WH3,68,5,32,64,18-03-2024,1585,107780,In Stock
INV0676,PRD0676,Delhi-WH2,433,2,20,40,22-04-2025,731,316523,In Stock
INV0677,PRD0677,Mumbai-WH1,236,8,18,72,30-08-2023,3299,778564,In Stock
INV0678,PRD0678,Kolkata-WH6,362,18,41,164,04-10-2023,2323,840926,In Stock
INV0679,PRD0679,Bengaluru-WH3,81,7,27,54,23-08-2023,2434,197154,In Stock
INV0680,PRD0680,Bengaluru-WH3,365,3,49,147,18-11-2023,1008,367920,In Stock
INV0681,PRD0681,Mumbai-WH1,487,18,39,195,25-11-2023,2154,1048998,In Stock
INV0682,PRD0682,Hyderabad-WH4,130,6,46,138,22-12-2023,2890,375700,In Stock
INV0683,PRD0683,Delhi-WH2,253,5,29,116,08-07-2023,1241,313973,In Stock
INV0684,PRD0684,Delhi-WH2,455,13,23,46,12-10-2023,2154,980070,In Stock
INV0685,PRD0685,Mumbai-WH1,318,6,13,52,19-07-2024,1468,466824,In Stock
INV0686,PRD0686,Delhi-WH2,50,1,34,170,06-07-2023,712,35600,In Stock
INV0687,PRD0687,Kolkata-WH6,204,20,38,114,20-08-2023,1967,401268,In Stock
INV0688,PRD0688,Chennai-WH5,17,10,12,36,28-07-2024,1822,30974,In Stock
INV0689,PRD0689,Chennai-WH5,69,11,14,42,16-08-2024,1050,72450,In Stock
INV0690,PRD0690,Bengaluru-WH3,15,14,10,50,04-03-2025,2190,32850,In Stock
INV0691,PRD0691,Hyderabad-WH4,30,7,16,48,30-05-2024,1493,44790,In Stock
INV0692,PRD0692,Delhi-WH2,13,9,39,195,23-09-2023,861,11193,Low Stock
INV0693,PRD0693,Kolkata-WH6,398,14,12,36,05-12-2023,963,383274,In Stock
INV0694,PRD0694,Hyderabad-WH4,104,18,44,88,26-11-2024,1434,149136,In Stock
INV0695,PRD0695,Hyderabad-WH4,38,4,34,102,24-10-2023,2642,100396,In Stock
INV0696,PRD0696,Bengaluru-WH3,421,8,26,130,16-10-2023,2199,925779,In Stock
INV0697,PRD0697,Chennai-WH5,291,2,20,100,30-06-2023,2258,657078,In Stock
INV0698,PRD0698,Hyderabad-WH4,156,1,25,75,09-02-2024,1397,217932,In Stock
INV0699,PRD0699,Delhi-WH2,438,11,18,54,27-09-2023,823,360474,In Stock
INV0700,PRD0700,Bengaluru-WH3,7,2,19,57,14-02-2025,1380,9660,Low Stock
INV0701,PRD0701,Kolkata-WH6,42,0,19,76,01-05-2024,888,37296,In Stock
INV0702,PRD0702,Delhi-WH2,228,12,40,80,23-01-2024,1008,229824,In Stock
INV0703,PRD0703,Bengaluru-WH3,215,10,50,100,09-02-2024,217,46655,In Stock
INV0704,PRD0704,Kolkata-WH6,209,14,15,60,14-01-2025,328,68552,In Stock
INV0705,PRD0705,Bengaluru-WH3,68,11,27,108,16-10-2023,481,32708,In Stock
INV0706,PRD0706,Mumbai-WH1,67,18,16,32,16-05-2024,435,29145,In Stock
INV0707,PRD0707,Delhi-WH2,472,13,15,75,12-06-2025,703,331816,In Stock
INV0708,PRD0708,Hyderabad-WH4,310,8,44,220,13-01-2025,729,225990,In Stock
INV0709,PRD0709,Kolkata-WH6,449,13,42,126,29-01-2024,506,227194,In Stock
INV0710,PRD0710,Chennai-WH5,30,16,10,40,08-05-2024,367,11010,In Stock
INV0711,PRD0711,Kolkata-WH6,12,3,42,210,27-04-2025,540,6480,Low Stock
INV0712,PRD0712,Mumbai-WH1,500,18,46,92,07-11-2024,931,465500,In Stock
INV0713,PRD0713,Delhi-WH2,433,2,46,230,26-04-2024,736,318688,In Stock
INV0714,PRD0714,Kolkata-WH6,206,16,46,138,30-07-2024,785,161710,In Stock
INV0715,PRD0715,Delhi-WH2,320,10,18,54,04-04-2024,218,69760,In Stock
INV0716,PRD0716,Bengaluru-WH3,261,14,37,74,21-11-2024,96,25056,In Stock
INV0717,PRD0717,Chennai-WH5,114,13,46,184,30-03-2024,1080,123120,In Stock
INV0718,PRD0718,Delhi-WH2,75,2,10,30,14-01-2024,362,27150,In Stock
INV0719,PRD0719,Mumbai-WH1,251,11,19,76,25-06-2023,492,123492,In Stock
INV0720,PRD0720,Mumbai-WH1,111,0,10,20,05-01-2025,1293,143523,In Stock
INV0721,PRD0721,Kolkata-WH6,127,12,28,140,24-02-2024,461,58547,In Stock
INV0722,PRD0722,Mumbai-WH1,313,16,10,20,26-10-2023,211,66043,In Stock
INV0723,PRD0723,Mumbai-WH1,207,18,10,20,21-07-2024,906,187542,In Stock
INV0724,PRD0724,Delhi-WH2,379,7,50,150,25-05-2025,360,136440,In Stock
INV0725,PRD0725,Kolkata-WH6,478,18,39,195,17-03-2025,989,472742,In Stock
INV0726,PRD0726,Kolkata-WH6,4,2,44,176,31-12-2024,1287,5148,Low Stock
INV0727,PRD0727,Hyderabad-WH4,443,15,45,180,25-07-2024,889,393827,In Stock
INV0728,PRD0728,Chennai-WH5,25,18,11,44,24-05-2025,629,15725,In Stock
INV0729,PRD0729,Mumbai-WH1,222,7,17,85,16-09-2023,1164,258408,In Stock
INV0730,PRD0730,Bengaluru-WH3,451,2,15,60,03-06-2025,1238,558338,In Stock
INV0731,PRD0731,Chennai-WH5,256,9,19,57,12-07-2023,811,207616,In Stock
INV0732,PRD0732,Mumbai-WH1,133,11,10,30,20-05-2024,1243,165319,In Stock
INV0733,PRD0733,Mumbai-WH1,211,14,36,144,12-07-2024,471,99381,In Stock
INV0734,PRD0734,Bengaluru-WH3,305,18,26,104,11-08-2024,110,33550,In Stock
INV0735,PRD0735,Mumbai-WH1,75,1,13,39,23-03-2024,286,21450,In Stock
INV0736,PRD0736,Kolkata-WH6,8,8,18,36,29-05-2025,829,6632,Low Stock
INV0737,PRD0737,Kolkata-WH6,471,7,18,90,23-02-2025,200,94200,In Stock
INV0738,PRD0738,Delhi-WH2,76,1,35,140,17-11-2024,1202,91352,In Stock
INV0739,PRD0739,Delhi-WH2,134,14,30,90,25-06-2024,96,12864,In Stock
INV0740,PRD0740,Delhi-WH2,210,7,29,116,01-10-2024,676,141960,In Stock
INV0741,PRD0741,Delhi-WH2,150,19,15,30,17-01-2025,659,98850,In Stock
INV0742,PRD0742,Mumbai-WH1,359,17,31,62,27-05-2025,1318,473162,In Stock
INV0743,PRD0743,Kolkata-WH6,321,10,21,84,22-01-2025,954,306234,In Stock
INV0744,PRD0744,Mumbai-WH1,340,1,35,70,11-10-2024,813,276420,In Stock
INV0745,PRD0745,Bengaluru-WH3,112,13,13,65,18-07-2023,965,108080,In Stock
INV0746,PRD0746,Delhi-WH2,65,16,45,135,05-10-2024,1276,82940,In Stock
INV0747,PRD0747,Delhi-WH2,45,4,21,105,02-09-2023,735,33075,In Stock
INV0748,PRD0748,Kolkata-WH6,64,8,11,44,05-07-2023,439,28096,In Stock
