inventory_id,product_id,warehouse_location,quantity_available,quantity_reserved,reorder_level,reorder_quantity,last_restocked_date,unit_cost,total_inventory_value,status
INV0749,PRD0749,Bengaluru-WH3,219,7,37,148,08-05-2024,146,31974,In Stock
INV0750,PRD0750,Kolkata-WH6,23,5,29,87,16-09-2024,406,9338,Low Stock
INV0751,PRD0751,Bengaluru-WH3,436,12,50,100,11-10-2023,134,58424,In Stock
INV0752,PRD0752,Mumbai-WH1,170,11,25,125,25-03-2025,457,77690,In Stock
INV0753,PRD0753,Delhi-WH2,158,8,41,123,16-06-2024,653,103174,In Stock
INV0754,PRD0754,Hyderabad-WH4,42,17,41,123,08-12-2023,429,18018,In Stock
INV0755,PRD0755,Hyderabad-WH4,51,5,18,90,29-09-2024,804,41004,In Stock
INV0756,PRD0756,Kolkata-WH6,200,12,36,144,08-06-2025,684,136800,In Stock
INV0757,PRD0757,Bengaluru-WH3,438,2,18,90,15-08-2024,456,199728,In Stock
INV0758,PRD0758,Chennai-WH5,261,9,27,135,14-10-2024,322,84042,In Stock
INV0759,PRD0759,Mumbai-WH1,81,20,47,141,28-06-2024,1071,86751,In Stock
INV0760,PRD0760,Chennai-WH5,211,9,16,80,27-04-2024,340,71740,In Stock
INV0761,PRD0761,Bengaluru-WH3,120,6,30,120,17-08-2023,1066,127920,In Stock
INV0762,PRD0762,Chennai-WH5,214,4,34,68,25-11-2023,851,182114,In Stock
INV0763,PRD0763,Hyderabad-WH4,404,8,50,200,08-12-2023,825,333300,In Stock
INV0764,PRD0764,Mumbai-WH1,294,12,21,84,08-04-2024,365,107310,In Stock
INV0765,PRD0765,Mumbai-WH1,45,19,17,85,10-01-2024,165,7425,In Stock
INV0766,PRD0766,Delhi-WH2,41,14,43,129,26-06-2023,1006,41246,Low Stock
INV0767,PRD0767,Delhi-WH2,119,10,29,116,17-11-2024,289,34391,In Stock
INV0768,PRD0768,Chennai-WH5,91,16,14,56,13-02-2025,145,13195,In Stock
INV0769,PRD0769,Hyderabad-WH4,11,4,35,70,13-06-2024,453,4983,Low Stock
INV0770,PRD0770,Delhi-WH2,51,2,12,36,07-07-2024,285,14535,In Stock
INV0771,PRD0771,Mumbai-WH1,336,5,27,81,24-07-2023,952,319872,In Stock
INV0772,PRD0772,Bengaluru-WH3,205,19,13,65,28-06-2023,1314,269370,In Stock
INV0773,PRD0773,Kolkata-WH6,72,20,16,80,17-08-2023,202,14544,In Stock
INV0774,PRD0774,Kolkata-WH6,83,6,13,26,21-02-2025,1309,108647,In Stock
INV0775,PRD0775,Chennai-WH5,423,19,47,94,14-09-2023,1339,566397,In Stock
INV0776,PRD0776,Mumbai-WH1,141,6,12,48,22-10-2024,253,35673,In Stock
INV0777,PRD0777,Kolkata-WH6,54,3,41,205,21-04-2025,858,46332,In Stock
INV0778,PRD0778,Kolkata-WH6,23,12,16,48,21-06-2024,546,12558,In Stock
INV0779,PRD0779,Kolkata-WH6,315,16,13,52,02-10-2023,261,82215,In Stock
INV0780,PRD0780,Hyderabad-WH4,145,16,50,200,01-07-2024,815,118175,In Stock
INV0781,PRD0781,Delhi-WH2,61,14,14,56,07-02-2024,195,11895,In Stock
INV0782,PRD0782,Mumbai-WH1,84,15,17,51,15-01-2025,374,31416,In Stock
INV0783,PRD0783,Chennai-WH5,444,0,38,190,11-11-2023,133,59052,In Stock
INV0784,PRD0784,Kolkata-WH6,389,7,13,65,16-10-2023,570,221730,In Stock
INV0785,PRD0785,Chennai-WH5,218,16,11,22,15-03-2025,293,63874,In Stock
INV0786,PRD0786,Delhi-WH2,79,19,18,90,07-03-2024,297,23463,In Stock
INV0787,PRD0787,Chennai-WH5,396,6,17,85,04-06-2024,988,391248,In Stock
INV0788,PRD0788,Chennai-WH5,229,3,36,72,27-12-2023,557,127553,In Stock
INV0789,PRD0789,Bengaluru-WH3,7,5,45,225,17-11-2024,347,2429,Low Stock
INV0790,PRD0790,Kolkata-WH6,86,9,26,78,09-11-2023,494,42484,In Stock
INV0791,PRD0791,Delhi-WH2,202,3,21,105,12-02-2025,895,180790,In Stock
INV0792,PRD0792,Kolkata-WH6,196,12,48,192,02-10-2024,1019,199724,In Stock
INV0793,PRD0793,Mumbai-WH1,341,12,40,200,22-05-2025,988,336908,In Stock
INV0794,PRD0794,Chennai-WH5,33,3,37,111,04-02-2025,545,17985,Low Stock
INV0795,PRD0795,Mumbai-WH1,383,10,19,38,20-10-2023,651,249333,In Stock
INV0796,PRD0796,Hyderabad-WH4,152,2,19,38,27-10-2024,82,12464,In Stock
INV0797,PRD0797,Mumbai-WH1,101,20,33,132,01-12-2023,528,53328,In Stock
INV0798,PRD0798,Chennai-WH5,108,17,17,51,04-02-2025,805,86940,In Stock
INV0799,PRD0799,Chennai-WH5,277,2,28,84,18-07-2023,747,206919,In Stock
INV0800,PRD0800,Kolkata-WH6,467,13,16,32,09-07-2023,937,437579,In Stock
INV0801,PRD0801,Delhi-WH2,117,3,12,48,04-09-2023,3445,403065,In Stock
INV0802,PRD0802,Kolkata-WH6,368,17,33,165,08-06-2025,2126,782368,In Stock
INV0803,PRD0803,Delhi-WH2,365,19,25,100,17-02-2024,2871,1047915,In Stock
INV0804,PRD0804,Mumbai-WH1,46,10,15,30,23-10-2023,4150,190900,In Stock
INV0805,PRD0805,Bengaluru-WH3,255,4,36,180,22-11-2024,2285,582675,In Stock
INV0806,PRD0806,Bengaluru-WH3,217,15,17,51,09-01-2025,2199,477183,In Stock
INV0807,PRD0807,Delhi-WH2,381,17,17,34,25-09-2024,963,366903,In Stock
INV0808,PRD0808,Delhi-WH2,413,7,16,64,20-01-2025,4269,1763097,In Stock
INV0809,PRD0809,Bengaluru-WH3,50,8,31,93,13-07-2024,3286,164300,In Stock
INV0810,PRD0810,Hyderabad-WH4,390,5,48,144,20-07-2024,5785,2256150,In Stock
INV0811,PRD0811,Hyderabad-WH4,151,11,28,112,29-08-2024,5038,760738,In Stock
INV0812,PRD0812,Bengaluru-WH3,72,2,12,60,06-10-2023,2456,176832,In Stock
INV0813,PRD0813,Chennai-WH5,104,14,13,26,28-06-2024,5408,562432,In Stock
INV0814,PRD0814,Chennai-WH5,134,20,40,120,28-10-2024,3640,487760,In Stock
INV0815,PRD0815,Mumbai-WH1,31,15,23,92,03-05-2024,4594,142414,In Stock
INV0816,PRD0816,Hyderabad-WH4,8,4,21,42,27-04-2024,5003,40024,Low Stock
INV0817,PRD0817,Kolkata-WH6,166,5,39,195,14-08-2023,3621,601086,In Stock
INV0818,PRD0818,Bengaluru-WH3,88,12,31,155,22-11-2023,2762,243056,In Stock
INV0819,PRD0819,Bengaluru-WH3,284,1,43,215,23-08-2024,3687,1047108,In Stock
INV0820,PRD0820,Hyderabad-WH4,69,20,10,50,23-05-2025,1825,125925,In Stock
INV0821,PRD0821,Kolkata-WH6,244,6,14,56,23-01-2024,4105,1001620,In Stock
INV0822,PRD0822,Hyderabad-WH4,495,13,35,105,24-06-2024,4359,2157705,In Stock
INV0823,PRD0823,Hyderabad-WH4,111,16,43,215,06-03-2025,5588,620268,In Stock
INV0824,PRD0824,Bengaluru-WH3,458,16,11,55,18-02-2025,2514,1151412,In Stock
INV0825,PRD0825,Kolkata-WH6,90,10,13,52,19-02-2024,5801,522090,In Stock
INV0826,PRD0826,Kolkata-WH6,177,16,11,33,21-10-2024,3094,547638,In Stock
INV0827,PRD0827,Bengaluru-WH3,214,19,15,75,05-09-2024,3914,837596,In Stock
INV0828,PRD0828,Delhi-WH2,4,2,30,150,27-09-2024,5638,22552,Low Stock
INV0829,PRD0829,Chennai-WH5,242,14,42,210,20-06-2025,801,193842,In Stock
INV0830,PRD0830,Hyderabad-WH4,130,2,20,40,26-02-2024,1933,251290,In Stock
INV0831,PRD0831,Hyderabad-WH4,75,6,21,105,04-11-2023,1411,105825,In Stock
INV0832,PRD0832,Mumbai-WH1,105,5,21,63,12-04-2025,2973,312165,In Stock
INV0833,PRD0833,Mumbai-WH1,52,14,16,64,20-04-2025,729,37908,In Stock
INV0834,PRD0834,Hyderabad-WH4,310,3,17,85,09-12-2023,3153,977430,In Stock
INV0835,PRD0835,Chennai-WH5,150,17,20,80,18-10-2023,4091,613650,In Stock
INV0836,PRD0836,Hyderabad-WH4,428,18,45,135,27-07-2023,4668,1997904,In Stock
INV0837,PRD0837,Hyderabad-WH4,481,18,16,32,22-01-2024,3456,1662336,In Stock
INV0838,PRD0838,Delhi-WH2,412,0,21,63,20-08-2024,2802,1154424,In Stock
INV0839,PRD0839,Mumbai-WH1,281,8,10,30,18-05-2025,1891,531371,In Stock
INV0840,PRD0840,Mumbai-WH1,253,13,14,28,05-09-2023,5867,1484351,In Stock
INV0841,PRD0841,Delhi-WH2,452,2,11,55,08-01-2024,1795,811340,In Stock
INV0842,PRD0842,Bengaluru-WH3,398,0,12,24,17-04-2024,3234,1287132,In Stock
INV0843,PRD0843,Hyderabad-WH4,106,14,21,63,09-03-2024,4395,465870,In Stock
INV0844,PRD0844,Mumbai-WH1,295,14,24,72,20-01-2025,1574,464330,In Stock
INV0845,PRD0845,Delhi-WH2,227,17,37,74,27-12-2024,1876,425852,In Stock
INV0846,PRD0846,Bengaluru-WH3,16,8,35,70,01-12-2023,4679,74864,Low Stock
INV0847,PRD0847,Chennai-WH5,373,10,49,98,08-06-2025,5076,1893348,In Stock
INV0848,PRD0848,Delhi-WH2,377,4,48,240,10-06-2025,161,60697,In Stock
INV0849,PRD0849,Chennai-WH5,252,2,21,63,30-01-2025,1830,461160,In Stock
INV0850,PRD0850,Bengaluru-WH3,198,20,24,48,24-04-2024,3797,751806,In Stock
INV0851,PRD0851,Delhi-WH2,219,13,13,65,29-09-2024,4099,897681,In Stock
INV0852,PRD0852,Hyderabad-WH4,169,5,20,80,22-06-2024,2846,480974,In Stock
INV0853,PRD0853,Chennai-WH5,250,20,26,104,17-07-2023,3982,995500,In Stock
INV0854,PRD0854,Chennai-WH5,0,0,42,168,26-06-2023,5259,0,Out of Stock
INV0855,PRD0855,Hyderabad-WH4,253,0,33,99,08-08-2023,804,203412,In Stock
INV0856,PRD0856,Chennai-WH5,340,5,16,32,10-12-2023,2652,901680,In Stock
INV0857,PRD0857,Bengaluru-WH3,39,7,33,66,05-04-2024,1029,40131,In Stock
INV0858,PRD0858,Chennai-WH5,293,7,12,36,01-12-2023,5198,1523014,In Stock
INV0859,PRD0859,Delhi-WH2,126,0,23,69,29-02-2024,708,89208,In Stock
INV0860,PRD0860,Bengaluru-WH3,20,20,19,76,10-06-2024,445,8900,In Stock
INV0861,PRD0861,Bengaluru-WH3,316,9,24,96,23-05-2025,3783,1195428,In Stock
INV0862,PRD0862,Chennai-WH5,437,16,35,140,04-06-2025,4515,1973055,In Stock
INV0863,PRD0863,Delhi-WH2,99,5,25,100,02-03-2024,1563,154737,In Stock
INV0864,PRD0864,Hyderabad-WH4,83,4,47,94,25-12-2024,3796,315068,In Stock
INV0865,PRD0865,Kolkata-WH6,288,7,44,88,31-10-2023,5147,1482336,In Stock
INV0866,PRD0866,Delhi-WH2,138,18,15,30,20-09-2024,2001,276138,In Stock
INV0867,PRD0867,Bengaluru-WH3,306,19,35,105,20-08-2023,3717,1137402,In Stock
INV0868,PRD0868,Hyderabad-WH4,124,6,41,82,28-10-2024,579,71796,In Stock
INV0869,PRD0869,Bengaluru-WH3,301,5,33,66,09-07-2023,2044,615244,In Stock
INV0870,PRD0870,Kolkata-WH6,304,2,27,81,24-09-2024,3597,1093488,In Stock
INV0871,PRD0871,Chennai-WH5,407,4,16,48,02-08-2024,5419,2205533,In Stock
INV0872,PRD0872,Mumbai-WH1,359,15,24,96,16-02-2024,6131,2201029,In Stock
INV0873,PRD0873,Bengaluru-WH3,65,15,37,148,25-11-2023,3596,233740,In Stock
INV0874,PRD0874,Hyderabad-WH4,260,8,50,250,07-10-2023,1243,323180,In Stock
INV0875,PRD0875,Hyderabad-WH4,13,1,49,245,13-02-2024,682,8866,Low Stock
INV0876,PRD0876,Delhi-WH2,292,17,47,188,11-05-2024,5624,1642208,In Stock
INV0877,PRD0877,Delhi-WH2,31,3,22,44,20-06-2024,244,7564,In Stock
INV0878,PRD0878,Bengaluru-WH3,440,0,31,124,28-09-2023,5574,2452560,In Stock
INV0879,PRD0879,Mumbai-WH1,368,18,18,36,25-04-2024,5838,2148384,In Stock
INV0880,PRD0880,Chennai-WH5,430,14,13,65,18-02-2025,900,387000,In Stock
INV0881,PRD0881,Hyderabad-WH4,71,19,26,78,11-07-2024,4697,333487,In Stock
INV0882,PRD0882,Delhi-WH2,128,2,18,54,18-06-2025,1406,179968,In Stock
INV0883,PRD0883,Kolkata-WH6,408,17,30,60,17-02-2025,6691,2729928,In Stock
INV0884,PRD0884,Bengaluru-WH3,474,17,10,50,09-11-2024,4373,2072802,In Stock
INV0885,PRD0885,Hyderabad-WH4,252,18,50,150,23-01-2024,6800,1713600,In Stock
INV0886,PRD0886,Chennai-WH5,87,17,47,235,20-06-2024,3002,261174,In Stock
INV0887,PRD0887,Mumbai-WH1,446,5,49,196,14-10-2024,4372,1949912,In Stock
INV0888,PRD0888,Hyderabad-WH4,340,8,28,56,07-12-2024,6135,2085900,In Stock
INV0889,PRD0889,Kolkata-WH6,257,16,32,96,29-12-2024,3995,1026715,In Stock
INV0890,PRD0890,Kolkata-WH6,164,15,37,111,11-08-2024,3025,496100,In Stock
INV0891,PRD0891,Bengaluru-WH3,378,12,42,210,30-10-2023,148,55944,In Stock
INV0892,PRD0892,Bengaluru-WH3,398,9,20,60,06-04-2025,2637,1049526,In Stock
INV0893,PRD0893,Chennai-WH5,191,12,15,45,12-01-2025,759,144969,In Stock
INV0894,PRD0894,Mumbai-WH1,93,3,32,96,19-06-2024,2448,227664,In Stock
INV0895,PRD0895,Hyderabad-WH4,339,5,50,200,23-09-2024,187,63393,In Stock
INV0896,PRD0896,Chennai-WH5,210,8,22,66,15-04-2025,4761,999810,In Stock
INV0897,PRD0897,Delhi-WH2,435,7,20,80,21-09-2023,945,411075,In Stock
INV0898,PRD0898,Chennai-WH5,293,0,21,42,05-03-2025,4478,1312054,In Stock
INV0899,PRD0899,Delhi-WH2,213,14,35,70,08-11-2023,1893,403209,In Stock
INV0900,PRD0900,Bengaluru-WH3,0,0,26,104,06-09-2024,3811,0,Out of Stock
INV0901,PRD0901,Bengaluru-WH3,34,20,40,80,13-07-2023,606,20604,Low Stock
INV0902,PRD0902,Mumbai-WH1,314,2,14,42,01-03-2024,3966,1245324,In Stock
INV0903,PRD0903,Chennai-WH5,102,5,44,132,05-12-2023,155,15810,In Stock
INV0904,PRD0904,Mumbai-WH1,237,18,15,45,19-07-2024,1234,292458,In Stock
INV0905,PRD0905,Mumbai-WH1,23,16,36,108,08-10-2024,3874,89102,Low Stock
INV0906,PRD0906,Hyderabad-WH4,19,8,30,150,15-10-2023,1205,22895,Low Stock
INV0907,PRD0907,Hyderabad-WH4,214,13,13,39,28-07-2024,1178,252092,In Stock
INV0908,PRD0908,Kolkata-WH6,362,11,43,86,09-07-2023,2142,775404,In Stock
INV0909,PRD0909,Delhi-WH2,116,6,39,156,30-08-2024,2285,265060,In Stock
INV0910,PRD0910,Kolkata-WH6,422,4,37,111,13-05-2025,1661,700942,In Stock
INV0911,PRD0911,Hyderabad-WH4,444,3,22,44,12-04-2025,2555,1134420,In Stock
INV0912,PRD0912,Hyderabad-WH4,144,9,15,45,14-01-2024,764,110016,In Stock
INV0913,PRD0913,Bengaluru-WH3,199,9,32,64,11-01-2024,757,150643,In Stock
INV0914,PRD0914,Kolkata-WH6,237,12,40,160,24-10-2024,2046,484902,In Stock
INV0915,PRD0915,Hyderabad-WH4,470,6,12,48,03-03-2025,3758,1766260,In Stock
INV0916,PRD0916,Bengaluru-WH3,319,13,12,24,20-10-2024,418,133342,In Stock
INV0917,PRD0917,Chennai-WH5,174,17,16,80,14-07-2023,1324,230376,In Stock
INV0918,PRD0918,Chennai-WH5,433,19,41,123,17-12-2023,3130,1355290,In Stock
INV0919,PRD0919,Delhi-WH2,93,9,12,36,21-09-2024,1545,143685,In Stock
INV0920,PRD0920,Mumbai-WH1,395,15,27,81,03-02-2024,1939,765905,In Stock
INV0921,PRD0921,Delhi-WH2,219,16,31,155,30-01-2025,3580,784020,In Stock
INV0922,PRD0922,Delhi-WH2,291,11,10,40,23-12-2024,1762,512742,In Stock
INV0923,PRD0923,Delhi-WH2,115,13,34,68,06-04-2024,1229,141335,In Stock
INV0924,PRD0924,Chennai-WH5,88,13,22,88,27-08-2023,949,83512,In Stock
INV0925,PRD0925,Chennai-WH5,490,10,10,30,17-11-2024,3240,1587600,In Stock
INV0926,PRD0926,Hyderabad-WH4,453,8,30,90,25-09-2023,5548,2513244,In Stock
INV0927,PRD0927,Bengaluru-WH3,142,18,25,50,27-07-2023,5226,742092,In Stock
INV0928,PRD0928,Chennai-WH5,112,2,40,160,12-05-2025,1107,123984,In Stock
INV0929,PRD0929,Kolkata-WH6,156,20,41,205,28-09-2023,210,32760,In Stock
INV0930,PRD0930,Chennai-WH5,233,8,42,168,27-01-2024,1008,234864,In Stock
INV0931,PRD0931,Mumbai-WH1,202,17,34,170,21-04-2025,1341,270882,In Stock
INV0932,PRD0932,Hyderabad-WH4,212,14,26,78,19-05-2025,1217,258004,In Stock
INV0933,PRD0933,Chennai-WH5,119,2,35,140,28-04-2025,2281,271439,In Stock
INV0934,PRD0934,Chennai-WH5,355,11,15,30,24-08-2023,1709,606695,In Stock
INV0935,PRD0935,Chennai-WH5,243,3,20,40,04-12-2024,2904,705672,In Stock
INV0936,PRD0936,Kolkata-WH6,20,17,39,195,14-07-2023,321,6420,Low Stock
INV0937,PRD0937,Hyderabad-WH4,186,1,36,144,31-07-2023,1966,365676,In Stock
INV0938,PRD0938,Bengaluru-WH3,126,13,38,114,26-01-2024,3279,413154,In Stock
INV0939,PRD0939,Kolkata-WH6,247,6,38,76,11-08-2024,4452,1099644,In Stock
INV0940,PRD0940,Chennai-WH5,405,4,17,51,28-12-2023,1452,588060,In Stock
INV0941,PRD0941,Chennai-WH5,454,20,40,160,15-09-2023,2501,1135454,In Stock
INV0942,PRD0942,Hyderabad-WH4,394,16,42,210,25-05-2024,3840,1512960,In Stock
INV0943,PRD0943,Kolkata-WH6,389,19,31,62,24-07-2024,3929,1528381,In Stock
INV0944,PRD0944,Hyderabad-WH4,105,6,46,184,20-05-2025,3580,375900,In Stock
INV0945,PRD0945,Chennai-WH5,263,15,49,245,18-07-2023,3442,905246,In Stock
INV0946,PRD0946,Bengaluru-WH3,161,0,50,200,28-01-2025,4985,802585,In Stock
INV0947,PRD0947,Kolkata-WH6,424,14,17,34,18-03-2024,3588,1521312,In Stock
INV0948,PRD0948,Kolkata-WH6,287,2,37,185,23-05-2025,2631,755097,In Stock
INV0949,PRD0949,Hyderabad-WH4,15,6,36,108,25-08-2023,1888,28320,Low Stock
INV0950,PRD0950,Chennai-WH5,390,0,20,100,06-01-2024,951,370890,In Stock
INV0951,PRD0951,Chennai-WH5,90,2,42,126,07-11-2024,4241,381690,In Stock
INV0952,PRD0952,Kolkata-WH6,78,10,36,108,17-02-2024,3387,264186,In Stock
INV0953,PRD0953,Chennai-WH5,234,13,10,40,10-03-2025,3913,915642,In Stock
INV0954,PRD0954,Bengaluru-WH3,207,5,47,94,21-01-2024,3512,726984,In Stock
INV0955,PRD0955,Kolkata-WH6,302,7,44,88,14-05-2025,469,141638,In Stock
INV0956,PRD0956,Chennai-WH5,154,0,50,100,08-04-2024,4756,732424,In Stock
INV0957,PRD0957,Hyderabad-WH4,289,14,49,98,17-07-2024,5220,1508580,In Stock
INV0958,PRD0958,Bengaluru-WH3,32,17,49,245,04-01-2024,1384,44288,Low Stock
INV0959,PRD0959,Chennai-WH5,132,5,48,192,16-02-2024,3957,522324,In Stock
INV0960,PRD0960,Kolkata-WH6,262,7,27,54,07-06-2025,1365,357630,In Stock
INV0961,PRD0961,Hyderabad-WH4,446,17,14,28,21-08-2024,4194,1870524,In Stock
INV0962,PRD0962,Hyderabad-WH4,440,20,10,50,10-04-2025,3085,1357400,In Stock
INV0963,PRD0963,Bengaluru-WH3,113,20,17,34,07-10-2023,1245,140685,In Stock
INV0964,PRD0964,Chennai-WH5,435,4,26,52,25-05-2024,4288,1865280,In Stock
INV0965,PRD0965,Mumbai-WH1,481,3,38,190,18-08-2023,5398,2596438,In Stock
INV0966,PRD0966,Bengaluru-WH3,211,1,50,250,12-08-2023,2814,593754,In Stock
INV0967,PRD0967,Chennai-WH5,262,1,50,100,01-10-2024,5171,1354802,In Stock
INV0968,PRD0968,Delhi-WH2,76,19,43,215,07-01-2025,1249,94924,In Stock
INV0969,PRD0969,Bengaluru-WH3,445,16,28,112,24-07-2023,2880,1281600,In Stock
INV0970,PRD0970,Delhi-WH2,9,8,39,156,22-01-2025,2229,20061,Low Stock
INV0971,PRD0971,Kolkata-WH6,331,8,39,78,09-09-2023,3244,1073764,In Stock
INV0972,PRD0972,Chennai-WH5,1,0,37,185,14-10-2023,1944,1944,Low Stock
INV0973,PRD0973,Hyderabad-WH4,241,4,35,70,14-01-2025,4132,995812,In Stock
INV0974,PRD0974,Delhi-WH2,68,19,11,22,03-10-2024,2089,142052,In Stock
INV0975,PRD0975,Hyderabad-WH4,387,6,21,84,06-04-2024,4028,1558836,In Stock
INV0976,PRD0976,Hyderabad-WH4,166,20,48,144,11-04-2025,3573,593118,In Stock
INV0977,PRD0977,Mumbai-WH1,267,2,41,123,05-07-2023,513,136971,In Stock
INV0978,PRD0978,Bengaluru-WH3,151,5,19,76,30-01-2024,4100,619100,In Stock
INV0979,PRD0979,Mumbai-WH1,9,2,47,141,05-10-2024,5038,45342,Low Stock
INV0980,PRD0980,Chennai-WH5,4,2,21,105,11-08-2024,3985,15940,Low Stock
INV0981,PRD0981,Hyderabad-WH4,127,20,49,245,24-06-2023,252,32004,In Stock
INV0982,PRD0982,Delhi-WH2,386,12,28,112,07-11-2023,3533,1363738,In Stock
INV0983,PRD0983,Bengaluru-WH3,21,7,32,160,11-03-2024,153,3213,Low Stock
INV0984,PRD0984,Hyderabad-WH4,40,11,44,176,19-05-2025,3486,139440,Low Stock
INV0985,PRD0985,Kolkata-WH6,447,8,35,105,23-10-2023,387,172989,In Stock
INV0986,PRD0986,Hyderabad-WH4,367,15,46,138,05-12-2024,4358,1599386,In Stock
INV0987,PRD0987,Hyderabad-WH4,480,4,35,105,01-11-2023,391,187680,In Stock
INV0988,PRD0988,Hyderabad-WH4,19,14,34,170,09-04-2024,1648,31312,Low Stock
INV0989,PRD0989,Chennai-WH5,66,9,33,165,06-05-2025,639,42174,In Stock
INV0990,PRD0990,Bengaluru-WH3,383,5,13,65,29-12-2023,2441,934903,In Stock
INV0991,PRD0991,Delhi-WH2,288,0,49,245,23-08-2024,3901,1123488,In Stock
INV0992,PRD0992,Chennai-WH5,494,18,39,195,22-12-2023,3643,1799642,In Stock
INV0993,PRD0993,Chennai-WH5,176,18,34,102,15-02-2025,3321,584496,In Stock
INV0994,PRD0994,Delhi-WH2,405,6,45,180,10-01-2025,2727,1104435,In Stock
INV0995,PRD0995,Chennai-WH5,442,16,35,175,20-06-2025,1733,765986,In Stock
INV0996,PRD0996,Bengaluru-WH3,312,13,21,42,27-04-2024,4343,1355016,In Stock
INV0997,PRD0997,Delhi-WH2,130,1,43,172,07-03-2025,2053,266890,In Stock
INV0998,PRD0998,Chennai-WH5,167,16,22,66,26-02-2025,5465,912655,In Stock
INV0999,PRD0999,Mumbai-WH1,64,0,35,70,31-08-2023,1595,102080,In Stock
INV1000,PRD1000,Hyderabad-WH4,25,4,39,78,01-05-2024,4234,105850,Low Stock
